indic_id,zone_id,metric_date,metric_type,metric_value
IND-228,D01,2018-11-30,va,86
IND-228,D01,2019-11-30,va,88
IND-228,D01,2020-11-30,va,85
IND-228,D01,2021-11-30,va,88.69
IND-228,D01,2021-11-30,vc,88
IND-228,D01,2022-11-30,va,87.83
IND-228,D01,2022-11-30,vc,99
IND-228,D02,2018-11-30,va,73
IND-228,D02,2019-11-30,va,77
IND-228,D02,2020-11-30,va,73
IND-228,D02,2021-11-30,va,80.36
IND-228,D02,2021-11-30,vc,81
IND-228,D02,2022-11-30,va,78.45
IND-228,D02,2022-11-30,vc,100
IND-228,D03,2018-11-30,va,84
IND-228,D03,2019-11-30,va,86
IND-228,D03,2020-11-30,va,79
IND-228,D03,2021-11-30,va,86.25
IND-228,D03,2021-11-30,vc,82
IND-228,D03,2022-11-30,va,84.38
IND-228,D03,2022-11-30,vc,99
IND-228,D04,2018-11-30,va,85
IND-228,D04,2019-11-30,va,87
IND-228,D04,2020-11-30,va,82
IND-228,D04,2021-11-30,va,87.3
IND-228,D04,2021-11-30,vc,87
IND-228,D04,2022-11-30,va,88.76
IND-228,D04,2022-11-30,vc,99
IND-228,D05,2018-11-30,va,86
IND-228,D05,2019-11-30,va,88
IND-228,D05,2020-11-30,va,86
IND-228,D05,2021-11-30,va,89.61
IND-228,D05,2021-11-30,vc,89
IND-228,D05,2022-11-30,va,90
IND-228,D05,2022-11-30,vc,99
IND-228,D06,2018-11-30,va,83
IND-228,D06,2019-11-30,va,86
IND-228,D06,2020-11-30,va,83
IND-228,D06,2021-11-30,va,86.3
IND-228,D06,2021-11-30,vc,87
IND-228,D06,2022-11-30,va,85.44
IND-228,D06,2022-11-30,vc,99
IND-228,D07,2018-11-30,va,84
IND-228,D07,2019-11-30,va,87
IND-228,D07,2020-11-30,va,83
IND-228,D07,2021-11-30,va,86.93
IND-228,D07,2021-11-30,vc,87
IND-228,D07,2022-11-30,va,85.94
IND-228,D07,2022-11-30,vc,99
IND-228,D08,2018-11-30,va,79
IND-228,D08,2019-11-30,va,84
IND-228,D08,2020-11-30,va,80
IND-228,D08,2021-11-30,va,85.33
IND-228,D08,2021-11-30,vc,85
IND-228,D08,2022-11-30,va,83.75
IND-228,D08,2022-11-30,vc,100
IND-228,D09,2018-11-30,va,79
IND-228,D09,2019-11-30,va,82
IND-228,D09,2020-11-30,va,78
IND-228,D09,2021-11-30,va,78.74
IND-228,D09,2021-11-30,vc,82
IND-228,D09,2022-11-30,va,82.68
IND-228,D09,2022-11-30,vc,99
IND-228,D10,2018-11-30,va,80
IND-228,D10,2019-11-30,va,84
IND-228,D10,2020-11-30,va,80
IND-228,D10,2021-11-30,va,85.02
IND-228,D10,2021-11-30,vc,85
IND-228,D10,2022-11-30,va,83.72
IND-228,D10,2022-11-30,vc,100
IND-228,D11,2018-11-30,va,79
IND-228,D11,2019-11-30,va,81
IND-228,D11,2020-11-30,va,79
IND-228,D11,2021-11-30,va,82.92
IND-228,D11,2021-11-30,vc,85
IND-228,D11,2022-11-30,va,82.49
IND-228,D11,2022-11-30,vc,100
IND-228,D12,2018-11-30,va,86
IND-228,D12,2019-11-30,va,88
IND-228,D12,2020-11-30,va,87
IND-228,D12,2021-11-30,va,90.01
IND-228,D12,2021-11-30,vc,90
IND-228,D12,2022-11-30,va,89.4
IND-228,D12,2022-11-30,vc,99
IND-228,D13,2018-11-30,va,84
IND-228,D13,2019-11-30,va,86
IND-228,D13,2020-11-30,va,83
IND-228,D13,2021-11-30,va,86.8
IND-228,D13,2021-11-30,vc,87
IND-228,D13,2022-11-30,va,85.69
IND-228,D13,2022-11-30,vc,99
IND-228,D14,2018-11-30,va,83
IND-228,D14,2019-11-30,va,86
IND-228,D14,2020-11-30,va,83
IND-228,D14,2021-11-30,va,87.52
IND-228,D14,2021-11-30,vc,87
IND-228,D14,2022-11-30,va,87.95
IND-228,D14,2022-11-30,vc,100
IND-228,D15,2018-11-30,va,88
IND-228,D15,2019-11-30,va,88
IND-228,D15,2020-11-30,va,88
IND-228,D15,2021-11-30,va,89.45
IND-228,D15,2021-11-30,vc,86
IND-228,D15,2022-11-30,va,87.68
IND-228,D15,2022-11-30,vc,99
IND-228,D16,2018-11-30,va,80
IND-228,D16,2019-11-30,va,83
IND-228,D16,2020-11-30,va,80
IND-228,D16,2021-11-30,va,85.19
IND-228,D16,2021-11-30,vc,87
IND-228,D16,2022-11-30,va,83.62
IND-228,D16,2022-11-30,vc,99
IND-228,D17,2018-11-30,va,83
IND-228,D17,2019-11-30,va,86
IND-228,D17,2020-11-30,va,82
IND-228,D17,2021-11-30,va,86.91
IND-228,D17,2021-11-30,vc,87
IND-228,D17,2022-11-30,va,85.31
IND-228,D17,2022-11-30,vc,99
IND-228,D18,2018-11-30,va,85
IND-228,D18,2019-11-30,va,86
IND-228,D18,2020-11-30,va,83
IND-228,D18,2021-11-30,va,87.87
IND-228,D18,2021-11-30,vc,85
IND-228,D18,2022-11-30,va,86.23
IND-228,D18,2022-11-30,vc,99
IND-228,D19,2018-11-30,va,86
IND-228,D19,2019-11-30,va,88
IND-228,D19,2020-11-30,va,85
IND-228,D19,2021-11-30,va,88.66
IND-228,D19,2021-11-30,vc,87
IND-228,D19,2022-11-30,va,86.77
IND-228,D19,2022-11-30,vc,100
IND-228,D21,2018-11-30,va,89
IND-228,D21,2019-11-30,va,92
IND-228,D21,2020-11-30,va,89
IND-228,D21,2021-11-30,va,92.66
IND-228,D21,2021-11-30,vc,87
IND-228,D21,2022-11-30,va,92.31
IND-228,D21,2022-11-30,vc,99
IND-228,D22,2018-11-30,va,85
IND-228,D22,2019-11-30,va,89
IND-228,D22,2020-11-30,va,86
IND-228,D22,2021-11-30,va,89.23
IND-228,D22,2021-11-30,vc,86
IND-228,D22,2022-11-30,va,86.76
IND-228,D22,2022-11-30,vc,99
IND-228,D23,2018-11-30,va,80
IND-228,D23,2019-11-30,va,85
IND-228,D23,2020-11-30,va,79
IND-228,D23,2021-11-30,va,82.94
IND-228,D23,2021-11-30,vc,85
IND-228,D23,2022-11-30,va,82.9
IND-228,D23,2022-11-30,vc,92
IND-228,D24,2018-11-30,va,82
IND-228,D24,2019-11-30,va,85
IND-228,D24,2020-11-30,va,82
IND-228,D24,2021-11-30,va,85.44
IND-228,D24,2021-11-30,vc,85
IND-228,D24,2022-11-30,va,85.88
IND-228,D24,2022-11-30,vc,100
IND-228,D25,2018-11-30,va,88
IND-228,D25,2019-11-30,va,91
IND-228,D25,2020-11-30,va,88
IND-228,D25,2021-11-30,va,91.27
IND-228,D25,2021-11-30,vc,88
IND-228,D25,2022-11-30,va,90.54
IND-228,D25,2022-11-30,vc,99
IND-228,D26,2018-11-30,va,83
IND-228,D26,2019-11-30,va,88
IND-228,D26,2020-11-30,va,85
IND-228,D26,2021-11-30,va,88.43
IND-228,D26,2021-11-30,vc,84
IND-228,D26,2022-11-30,va,89.14
IND-228,D26,2022-11-30,vc,99
IND-228,D27,2018-11-30,va,80
IND-228,D27,2019-11-30,va,82
IND-228,D27,2020-11-30,va,78
IND-228,D27,2021-11-30,va,83.52
IND-228,D27,2021-11-30,vc,82
IND-228,D27,2022-11-30,va,83.63
IND-228,D27,2022-11-30,vc,99
IND-228,D28,2018-11-30,va,79
IND-228,D28,2019-11-30,va,83
IND-228,D28,2020-11-30,va,79
IND-228,D28,2021-11-30,va,83.92
IND-228,D28,2021-11-30,vc,81
IND-228,D28,2022-11-30,va,81.97
IND-228,D28,2022-11-30,vc,99
IND-228,D29,2018-11-30,va,87
IND-228,D29,2019-11-30,va,89
IND-228,D29,2020-11-30,va,88
IND-228,D29,2021-11-30,va,90.78
IND-228,D29,2021-11-30,vc,89
IND-228,D29,2022-11-30,va,89.94
IND-228,D29,2022-11-30,vc,99
IND-228,D30,2018-11-30,va,81
IND-228,D30,2019-11-30,va,83
IND-228,D30,2020-11-30,va,81
IND-228,D30,2021-11-30,va,85.2
IND-228,D30,2021-11-30,vc,85
IND-228,D30,2022-11-30,va,83.26
IND-228,D30,2022-11-30,vc,99
IND-228,D31,2018-11-30,va,83
IND-228,D31,2019-11-30,va,87
IND-228,D31,2020-11-30,va,84
IND-228,D31,2021-11-30,va,87.55
IND-228,D31,2021-11-30,vc,85
IND-228,D31,2022-11-30,va,87.62
IND-228,D31,2022-11-30,vc,99
IND-228,D32,2018-11-30,va,82
IND-228,D32,2019-11-30,va,83
IND-228,D32,2020-11-30,va,81
IND-228,D32,2021-11-30,va,85.25
IND-228,D32,2021-11-30,vc,85
IND-228,D32,2022-11-30,va,83.05
IND-228,D32,2022-11-30,vc,99
IND-228,D33,2018-11-30,va,82
IND-228,D33,2019-11-30,va,86
IND-228,D33,2020-11-30,va,84
IND-228,D33,2021-11-30,va,87.27
IND-228,D33,2021-11-30,vc,87
IND-228,D33,2022-11-30,va,86.03
IND-228,D33,2022-11-30,vc,100
IND-228,D34,2018-11-30,va,84
IND-228,D34,2019-11-30,va,86
IND-228,D34,2020-11-30,va,83
IND-228,D34,2021-11-30,va,86.97
IND-228,D34,2021-11-30,vc,85
IND-228,D34,2022-11-30,va,86.47
IND-228,D34,2022-11-30,vc,99
IND-228,D35,2018-11-30,va,86
IND-228,D35,2019-11-30,va,89
IND-228,D35,2020-11-30,va,88
IND-228,D35,2021-11-30,va,90.23
IND-228,D35,2021-11-30,vc,87
IND-228,D35,2022-11-30,va,89.14
IND-228,D35,2022-11-30,vc,99
IND-228,D36,2018-11-30,va,85
IND-228,D36,2019-11-30,va,86
IND-228,D36,2020-11-30,va,84
IND-228,D36,2021-11-30,va,86.8
IND-228,D36,2021-11-30,vc,88
IND-228,D36,2022-11-30,va,85.61
IND-228,D36,2022-11-30,vc,99
IND-228,D37,2018-11-30,va,84
IND-228,D37,2019-11-30,va,86
IND-228,D37,2020-11-30,va,84
IND-228,D37,2021-11-30,va,88.01
IND-228,D37,2021-11-30,vc,88
IND-228,D37,2022-11-30,va,87.37
IND-228,D37,2022-11-30,vc,99
IND-228,D38,2018-11-30,va,87
IND-228,D38,2019-11-30,va,89
IND-228,D38,2020-11-30,va,86
IND-228,D38,2021-11-30,va,89.05
IND-228,D38,2021-11-30,vc,84
IND-228,D38,2022-11-30,va,88.72
IND-228,D38,2022-11-30,vc,99
IND-228,D39,2018-11-30,va,86
IND-228,D39,2019-11-30,va,88
IND-228,D39,2020-11-30,va,86
IND-228,D39,2021-11-30,va,89.36
IND-228,D39,2021-11-30,vc,88
IND-228,D39,2022-11-30,va,88.62
IND-228,D39,2022-11-30,vc,99
IND-228,D40,2018-11-30,va,85
IND-228,D40,2019-11-30,va,88
IND-228,D40,2020-11-30,va,85
IND-228,D40,2021-11-30,va,89.2
IND-228,D40,2021-11-30,vc,88
IND-228,D40,2022-11-30,va,87.99
IND-228,D40,2022-11-30,vc,100
IND-228,D41,2018-11-30,va,81
IND-228,D41,2019-11-30,va,83
IND-228,D41,2020-11-30,va,82
IND-228,D41,2021-11-30,va,84.76
IND-228,D41,2021-11-30,vc,85
IND-228,D41,2022-11-30,va,83.12
IND-228,D41,2022-11-30,vc,99
IND-228,D42,2018-11-30,va,82
IND-228,D42,2019-11-30,va,86
IND-228,D42,2020-11-30,va,83
IND-228,D42,2021-11-30,va,87.23
IND-228,D42,2021-11-30,vc,88
IND-228,D42,2022-11-30,va,86.54
IND-228,D42,2022-11-30,vc,99
IND-228,D43,2018-11-30,va,89
IND-228,D43,2019-11-30,va,90
IND-228,D43,2020-11-30,va,89
IND-228,D43,2021-11-30,va,90.9
IND-228,D43,2021-11-30,vc,88
IND-228,D43,2022-11-30,va,90.6
IND-228,D43,2022-11-30,vc,98
IND-228,D44,2018-11-30,va,85
IND-228,D44,2019-11-30,va,88
IND-228,D44,2020-11-30,va,87
IND-228,D44,2021-11-30,va,89.21
IND-228,D44,2021-11-30,vc,90
IND-228,D44,2022-11-30,va,88.31
IND-228,D44,2022-11-30,vc,99
IND-228,D45,2018-11-30,va,83
IND-228,D45,2019-11-30,va,86
IND-228,D45,2020-11-30,va,83
IND-228,D45,2021-11-30,va,87.16
IND-228,D45,2021-11-30,vc,83
IND-228,D45,2022-11-30,va,86.31
IND-228,D45,2022-11-30,vc,99
IND-228,D46,2018-11-30,va,82
IND-228,D46,2019-11-30,va,87
IND-228,D46,2020-11-30,va,83
IND-228,D46,2021-11-30,va,86.96
IND-228,D46,2021-11-30,vc,85
IND-228,D46,2022-11-30,va,86.16
IND-228,D46,2022-11-30,vc,100
IND-228,D47,2018-11-30,va,79
IND-228,D47,2019-11-30,va,81
IND-228,D47,2020-11-30,va,77
IND-228,D47,2021-11-30,va,82.54
IND-228,D47,2021-11-30,vc,85
IND-228,D47,2022-11-30,va,81.15
IND-228,D47,2022-11-30,vc,100
IND-228,D48,2018-11-30,va,86
IND-228,D48,2019-11-30,va,88
IND-228,D48,2020-11-30,va,86
IND-228,D48,2021-11-30,va,90.67
IND-228,D48,2021-11-30,vc,85
IND-228,D48,2022-11-30,va,90.57
IND-228,D48,2022-11-30,vc,100
IND-228,D49,2018-11-30,va,85
IND-228,D49,2019-11-30,va,88
IND-228,D49,2020-11-30,va,84
IND-228,D49,2021-11-30,va,88.38
IND-228,D49,2021-11-30,vc,88
IND-228,D49,2022-11-30,va,87.54
IND-228,D49,2022-11-30,vc,99
IND-228,D50,2018-11-30,va,83
IND-228,D50,2019-11-30,va,86
IND-228,D50,2020-11-30,va,83
IND-228,D50,2021-11-30,va,86.64
IND-228,D50,2021-11-30,vc,87
IND-228,D50,2022-11-30,va,86.8
IND-228,D50,2022-11-30,vc,99
IND-228,D51,2018-11-30,va,83
IND-228,D51,2019-11-30,va,86
IND-228,D51,2020-11-30,va,82
IND-228,D51,2021-11-30,va,86.29
IND-228,D51,2021-11-30,vc,85
IND-228,D51,2022-11-30,va,86.46
IND-228,D51,2022-11-30,vc,100
IND-228,D52,2018-11-30,va,85
IND-228,D52,2019-11-30,va,86
IND-228,D52,2020-11-30,va,83
IND-228,D52,2021-11-30,va,85.77
IND-228,D52,2021-11-30,vc,85
IND-228,D52,2022-11-30,va,85.97
